,storet_code,state,name,county,source,state.u,X,State,County,Lat,Long
220,2624,MICHIGAN,DEER LAKE,MARQUETTE,474,MICHIGAN,295,Michigan,Marquette,46.516667,87.666667
221,2629,MICHIGAN,FORD LAKE,WASHTENAW,474,MICHIGAN,297,Michigan,Washtenaw,42.225,83.608333
222,2631,MICHIGAN,FREMONT LAKE,NERAYGO,474,MICHIGAN,547,Not Assigned,,43.45,85.966667
223,2640,MICHIGAN,JORDAN LAKE,IONIA HARRY,474,MICHIGAN,298,Michigan,Barry,42.766667,85.145
224,2643,MICHIGAN,KENT LAKE,OAKLAND LIVINGSTON,474,MICHIGAN,299,Michigan,Oakland,42.5,83.616667
225,2648,MICHIGAN,MACATAWA LAKE,NA,474,MICHIGAN,300,Michigan,Ottawa,42.8,86.116667
226,2649,MICHIGAN,MANISTEE LAKE,MANISTEE,474,MICHIGAN,301,Michigan,Manistee,44.258333,86.316667
227,2659,MICHIGAN,MUSKEGON LAKE,MUSKEGON,474,MICHIGAN,302,Michigan,Muskegon,43.233333,86.316667
228,2665,MICHIGAN,PENTWATER LAKE,OCEANA,474,MICHIGAN,303,Michigan,Oceana,43.775361,86.433833
229,2669,MICHIGAN,PORTAGE LAKE,HOUGHTON,474,MICHIGAN,304,Michigan,Houghton,47.05,88.491667
230,2672,MICHIGAN,ROGERS POND,MECOSTA,474,MICHIGAN,306,Michigan,Mecosta,43.616667,85.483333
231,2673,MICHIGAN,ROSS RESERVOIR,GLAOVIN,474,MICHIGAN,307,Michigan,Gladwin,43.8,84.5
232,2674,MICHIGAN,SANFORD LAKE,MIDLAND,474,MICHIGAN,308,Michigan,Midland,43.683333,84.375
233,2683,MICHIGAN,THORNAPPLE LAKE,BARRY,474,MICHIGAN,310,Michigan,Barry,42.625,85.183333
234,2685,MICHIGAN,UNION LAKE,BRANCH,474,MICHIGAN,311,Michigan,Branch,42.05,85.2
235,2688,MICHIGAN,WHITE LAKE,MUSKEGON,474,MICHIGAN,313,Michigan,Muskegon,43.4,86.358333
236,2691,MICHIGAN,MONA LAKE,MUSKEGON,474,MICHIGAN,314,Michigan,Muskegon,43.183333,86.233333
237,2692,MICHIGAN,LONG LAKE,ST JOSEPH,474,MICHIGAN,315,Michigan,St Joseph,41.911944,85.346667
238,2693,MICHIGAN,ST LOUIS RESERVOIR,GRATIOT,474,MICHIGAN,316,Michigan,Gratiot,43.413333,84.611667
239,2694,MICHIGAN,CRYSTAL LAKE,NA,474,MICHIGAN,317,Michigan,Montcalm,43.258333,84.933333
240,2695,MICHIGAN,HIGGINS LAKE,ROSCOMMON,474,MICHIGAN,318,Michigan,Roscommon,44.491667,84.708333
241,2696,MICHIGAN,HOUGHTON LAKE,ROSCOMMON,474,MICHIGAN,319,Michigan,Roscommon,44.316667,84.75
242,2697,MICHIGAN,THOMPSON LAKE,LIVINGSTON,474,MICHIGAN,320,Michigan,Livingston,42.616667,83.916667
243,2698,MICHIGAN,PERE MARQUETTE,MASON,474,MICHIGAN,321,Michigan,Mason,43.941667,86.45
244,2699,MICHIGAN,STRAWBERRY LAKE,LIVINGSTONE,474,MICHIGAN,322,Michigan,Livingston,42.45,83.85
245,26A0,MICHIGAN,HOLLOWAY RESERVIOR,,474,MICHIGAN,323,Michigan,Genesee,43.121389,83.489167
246,26A1,MICHIGAN,CARO RESERVOIR,TUSCOLA,474,MICHIGAN,549,Not Assigned,,43.458333,83.408333
247,26A2,MICHIGAN,BOARDMAN HYDRO POND,GRAND TRAVERSE,474,MICHIGAN,324,Michigan,Grand Traverse,44.666667,85.416667
248,2702,MINNESOTA,ALBERT LEA LAKE,FREEBORN,474,MINNESOTA,326,Minnesota,Freeborn,43.645,93.3475
249,2704,MINNESOTA,BADGER LAKE,POLK,474,MINNESOTA,327,Minnesota,Polk,47.681944,96.007778
250,2705,MINNESOTA,BARTLETT LAKE,KOOCHICHING,474,MINNESOTA,328,Minnesota,Koochiching,47.879167,94.266667
251,2706,MINNESOTA,BEAR LAKE,FREEBORN,474,MINNESOTA,329,Minnesota,Freeborn,43.551667,93.501667
252,2708,MINNESOTA,BIG LAKE,STEARNS,474,MINNESOTA,330,Minnesota,Stearns,45.418611,94.572222
253,2709,MINNESOTA,BIG STONE,BIG STONE (MN); ROBERTS GRANT (SD),474,MINNESOTA,331,Minnesota,Big Stone,45.308333,96.456667
254,2710,MINNESOTA,BIRCH LAKE,CASS,474,MINNESOTA,332,Minnesota,Cass,46.933333,94.525
255,2711,MINNESOTA,BLACKDUCK LAKE,BELTRAMI,474,MINNESOTA,333,Minnesota,Beltrami,47.738889,94.629167
256,2712,MINNESOTA,BLACKHOOF LAKE,CROW WING,474,MINNESOTA,334,Minnesota,Crow Wing,46.471667,94.010556
257,2713,MINNESOTA,BUFFALO LAKE,WRIGHT,474,MINNESOTA,335,Minnesota,Wright,45.170833,93.88
258,2714,MINNESOTA,CARRIGAN LAKE,WRIGHT,474,MINNESOTA,336,Minnesota,Wright,45.058333,93.958333
259,2715,MINNESOTA,CASS LAKE,BELTRAMI CASS,474,MINNESOTA,337,Minnesota,Beltrami,47.4125,94.627778
260,2716,MINNESOTA,CLEARWATER LAKE,WRIGHT STEARNS,474,MINNESOTA,338,Minnesota,Wright,45.303333,94.115
261,2719,MINNESOTA,COKATO LAKE,WRIGHT,474,MINNESOTA,340,Minnesota,Wright,45.115833,94.171667
262,2720,MINNESOTA,CRANBERRY LAKE,CROW WING,474,MINNESOTA,341,Minnesota,Crow Wing,46.398611,93.775833
263,2725,MINNESOTA,ELBOW LAKE,ST LOUIS,474,MINNESOTA,344,Minnesota,St Louis,47.427778,92.621667
264,2728,MINNESOTA,EMBARRASS LAKE,ST LOUIS,474,MINNESOTA,550,Not Assigned,,47.531111,92.318889
265,2730,MINNESOTA,FALL LAKE,LAKE,474,MINNESOTA,346,Minnesota,Lake,47.936111,91.777222
266,2737,MINNESOTA,GULL LAKE,CASS CROW WING,474,MINNESOTA,348,Minnesota,Cass,46.478333,94.32
267,2739,MINNESOTA,HERON LAKE,JACKSON,474,MINNESOTA,349,Minnesota,Jackson,43.783333,95.283333
268,2746,MINNESOTA,LEECH LAKE,CASS,474,MINNESOTA,351,Minnesota,Cass,47.116667,94.583333
269,2747,MINNESOTA,LILY LAKE,BLUE EARTH,474,MINNESOTA,352,Minnesota,Blue Earth,44.116667,94.225
270,2748,MINNESOTA,LITTLE LAKE,GRANT,474,MINNESOTA,353,Minnesota,Grant,46.088333,95.809167
271,2750,MINNESOTA,MADISON LAKE,BLUE EARTH,474,MINNESOTA,355,Minnesota,Blue Earth,44.196667,93.8
272,2752,MINNESOTA,MALMEDAL LAKE,POPE,474,MINNESOTA,356,Minnesota,Pope,45.673611,95.527222
273,2756,MINNESOTA,MASHKENODE LAKE,ST LOUIS,474,MINNESOTA,357,Minnesota,St Louis,47.828333,92.597778
274,2757,MINNESOTA,MCQUADE LAKE,ST LOUIS,474,MINNESOTA,358,Minnesota,St Louis,47.425556,92.766389
275,2760,MINNESOTA,LAKE MINNETONKA,HENNEPIN,474,MINNESOTA,360,Minnesota,Hennepin,44.961667,93.51
276,2761,MINNESOTA,LAKE MINNEWASKA,POPE,474,MINNESOTA,361,Minnesota,Pope,45.635278,95.398889
277,2765,MINNESOTA,PELICAN LAKE,ST LOUIS,474,MINNESOTA,362,Minnesota,St Louis,48.059722,92.936111
278,2771,MINNESOTA,RABBIT LAKE,CROW WING,474,MINNESOTA,364,Minnesota,Crow Wing,46.528333,93.938333
279,2776,MINNESOTA,ST. LOUIS BAY,"ST LOUIS (MN); DOUGLAS, (WI)",474,MINNESOTA,365,Minnesota,St Louis,46.753333,92.118333
280,2782,MINNESOTA,SILVER LAKE,MCLEOD,474,MINNESOTA,370,Minnesota,Mcleod,44.898333,94.2
281,2783,MINNESOTA,SIX MILE LAKE,ST LOUIS,474,MINNESOTA,371,Minnesota,St Louis,47.448611,92.810278
282,2786,MINNESOTA,SUPERIOR BAY,ST LOUIS (MN; DOUGLAS (H1,474,MINNESOTA,373,Minnesota,St Louis,46.759167,92.091667
283,2788,MINNESOTA,SWAN LAKE,ITASCA,474,MINNESOTA,374,Minnesota,Itasca,47.324722,93.186667
284,2792,MINNESOTA,TRACE LAKE,TODD,474,MINNESOTA,375,Minnesota,Todd,45.831111,94.763333
285,2793,MINNESOTA,TROUT LAKE,ITASCA,474,MINNESOTA,376,Minnesota,Itasca,47.28,93.415833
286,27A1,MINNESOTA,LAKE WINONA,DOUGLAS,474,MINNESOTA,379,Minnesota,Douglas,45.875,95.403333
287,27A2,MINNESOTA,WOLF LAKE,BELTRAMI HUBBARD,474,MINNESOTA,380,Minnesota,Beltrami,47.425,94.675
288,27A3,MINNESOTA,WOODCOCK LAKE,KANDIYOHI,474,MINNESOTA,381,Minnesota,Kandiyohi,45.243333,94.949167
289,27A4,MINNESOTA,LAKE PEPIN,GOODHUE WABASHA (MN) PIERCE PEPIN (WI),474,MINNESOTA,382,Minnesota,Wabasha,44.425,92.148333
290,27A5,MINNESOTA,ZUMBRO LAKE,OLMSTED WABSHA,474,MINNESOTA,383,Minnesota,Olmsted,44.145833,92.450556
291,27A6,MINNESOTA,SPRING LAKE,DAKOTA WASHINGTON,474,MINNESOTA,384,Minnesota,Dakota,44.768056,92.961667
292,27A7,MINNESOTA,LAKE ST. CROIX,WASHINGTON,474,MINNESOTA,385,Minnesota,Washington,44.9,92.773611
293,27A8,MINNESOTA,BUDD LAKE,MARTIN,474,MINNESOTA,386,Minnesota,Martin,43.648611,94.474444
294,27A9,MINNESOTA,FOREST LAKE,WASHINGTON,474,MINNESOTA,387,Minnesota,Washington,45.283333,92.966667
295,27B0,MINNESOTA,WHITE BEAR LAKE,RAMSEY WASHINGTON,474,MINNESOTA,388,Minnesota,Washington,45.065278,92.974444
296,27B1,MINNESOTA,WAGONGA LAKE,KANDIYOHI,474,MINNESOTA,389,Minnesota,Kandiyohi,45.061111,94.9625
297,27B2,MINNESOTA,GREEN LAKE,KANDIYOHI,474,MINNESOTA,390,Minnesota,Kandiyohi,45.2625,94.928333
298,27B3,MINNESOTA,NEST LAKE,KANDIYOHI,474,MINNESOTA,391,Minnesota,Kandiyohi,45.26,94.959722
299,27B4,MINNESOTA,LAKE DARLING,DOUGLAS,474,MINNESOTA,392,Minnesota,Douglas,45.746667,95.402778
300,27B5,MINNESOTA,LAKE LE HOMME DIEU,DOUGLAS,474,MINNESOTA,393,Minnesota,Douglas,45.927778,95.365278
301,27B6,MINNESOTA,LAKE CALHOUN,HENNEPIN,474,MINNESOTA,394,Minnesota,Hennepin,44.938333,93.311667
302,27B7,MINNESOTA,WALLMARK,CHICAGO,474,MINNESOTA,395,Minnesota,Chisago,45.383333,92.883333
303,27B8,MINNESOTA,LOST LAKE,ST LOUIS,474,MINNESOTA,396,Minnesota,St Louis,47.4625,92.4375
304,27B9,MINNESOTA,LAKE CARLOS,DOUGLAS,474,MINNESOTA,397,Minnesota,Douglas,45.935,95.376389
305,27C1,MINNESOTA,LAKE BEMIDJI,BELTRAMI,474,MINNESOTA,,Minnesota,Beltrami,47.477778,94.861667
306,27C0,MINNESOTA,LAKE ANDROSIA,BELTRAMI,474,MINNESOTA,398,Minnesota,Beltrami,47.466667,94.65
307,27C2,MINNESOTA,MUD LAKE,ITASCA,474,MINNESOTA,400,Minnesota,Itasca,47.316111,93.286111
308,2801,MISSISSIPPI,ARKABUTLA RESERVOIR,DESOTO TATE,475,MISSISSIPPI,403,Mississippi,De Soto,34.729444,90.082222
309,2802,MISSISSIPPI,ENID LAKE,YALOBUSHA,475,MISSISSIPPI,404,Mississippi,Yalobusha,34.147778,89.789444
310,2804,MISSISSIPPI,ROSS BARNETT RESERVOIR,JACKSONOHADISONQ RANKIN,475,MISSISSIPPI,405,Mississippi,Rankin,32.392222,90.018333
311,2805,MISSISSIPPI,SARDIS LAKE,LAFAYETTE PANOLA,475,MISSISSIPPI,406,Mississippi,Panola,34.408333,89.793056
312,2806,MISSISSIPPI,GRENADA LAKE,CALMOUN GRENADA YALODUSMA,475,MISSISSIPPI,407,Mississippi,Grenada,33.809722,89.751667
313,2901,MISSOURI,CLEARWATER LAKE,REYNOLDS uAYNE,476,MISSOURI,409,Missouri,Reynolds,37.135,90.775
314,2902,MISSOURI,POMME DE TERRE RESERVOIR,POLK HICKORY,476,MISSOURI,410,Missouri,Hickory,37.897222,93.313889
315,2903,MISSOURI,STOCKTON RESERVOIR,NA,476,MISSOURI,411,Missouri,Cedar,37.689722,93.765
316,2904,MISSOURI,LAKE TANEYCOMO,TANEY,476,MISSOURI,412,Missouri,Taney,36.657778,93.124722
317,2905,MISSOURI,THOMAS HILL RESERVOIR,MACON RANDOLPH,476,MISSOURI,413,Missouri,Randolph,39.524722,92.636667
318,2906,MISSOURI,LAKE WAPPAPELLO,WAYNE 9 BUTLER,476,MISSOURI,414,Missouri,Wayne,37.928889,90.286667
319,3001,MONTANA,CANYON FERRY RESERVOIR,BROADHATERo LEWIS s CLARK,477,MONTANA,415,Montana,Broadwater,46.371667,111.518333
320,3002,MONTANA,CLARK CANYON RESERVOIR,BEAVERHEAD,477,MONTANA,416,Montana,Beaverhead,44.995833,112.860556
321,3003,MONTANA,FLATHEAD LAKE,ELATHEAD LAKE,477,MONTANA,417,Montana,Lake,47.676389,114.231111
322,3004,MONTANA,GEORGETOWN LAKE,DEER LODGE GRANITE,477,MONTANA,418,Montana,Deer Lodge,46.2125,113.263889
323,3005,MONTANA,HEBGEN LAKE,GALLATIN,477,MONTANA,419,Montana,Gallatin,44.863333,111.333333
324,3006,MONTANA,KOOCANUSA RESERVOIR,"LINCOLN MT, BRITISH COLUMBIA CAN",477,MONTANA,420,Montana,Lincoln,48.874167,115.226944
325,3007,MONTANA,MARY RONAN LAKE,LAKE,477,MONTANA,421,Montana,Lake,47.9375,114.395833
326,3008,MONTANA,LAKE MCDONALD,FLATHEAD,477,MONTANA,422,Montana,Flathead,48.542222,113.975833
327,3009,MONTANA,NELSON RESERVOIR,PHILLIPS,477,MONTANA,423,Montana,Phillips,48.53,107.532778
328,3010,MONTANA,SEELEY LAKE,MISSOULA,477,MONTANA,424,Montana,Missoula,47.176389,113.488889
329,3011,MONTANA,SWAN LAKE,LAKE,477,MONTANA,425,Montana,Flathead,48.005556,113.960556
330,3012,MONTANA,TALLY LAKE,FLATHEAD,477,MONTANA,426,Montana,Flathead,48.412778,114.543056
331,3013,MONTANA,TIBER RESERVOIR,LI8ERTY TOOLE,477,MONTANA,427,Montana,Toole,48.355278,111.546389
332,3014,MONTANA,TONGUE RIVER RESERVOIR,BIG HORN,477,MONTANA,428,Montana,Big Horn,45.127778,106.770556
333,3016,MONTANA,WHITEFISH LAKE,FLATHEAD,477,MONTANA,429,Montana,Flathead,48.477778,114.4125
334,3101,NEBRASKA,BRANCHED OAK RESERVOIR,LANCASTER,476,NEBRASKA,431,Nebraska,Lancaster,40.970556,96.854444
335,3102,NEBRASKA,HARLAN COUNTY RESERVOIR,HARLAN,476,NEBRASKA,432,Nebraska,Harlan,40.0575,99.21
336,3103,NEBRASKA,HARRY D. STRUNK RESERVOIR,FRONTIER,476,NEBRASKA,433,Nebraska,Frontier,40.38,100.216667
337,3104,NEBRASKA,HUGH BUTLER RESERVOIR,FRONTIFRcRED HILLOH,476,NEBRASKA,434,Nebraska,Frontier,40.356389,100.670278
338,3105,NEBRASKA,JOHNSON RESERVOIR,DARSONGOSPER,476,NEBRASKA,435,Nebraska,Dawson,40.683333,99.916667
339,3106,NEBRASKA,C.W. MCCONAUGHY RESERVOIR,KEITH,476,NEBRASKA,436,Nebraska,Keith,41.2125,101.680556
340,3107,NEBRASKA,PAWNEE RESERVOIR,LANCASTER,476,NEBRASKA,437,Nebraska,Lancaster,40.839444,96.867222
341,3108,NEBRASKA,SHERMAN RESERVOIR,SHERHAN,476,NEBRASKA,438,Nebraska,Sherman,41.325,98.9
342,3110,NEBRASKA,SWANSON RESERVOIR,HITCHCOCK,476,NEBRASKA,439,Nebraska,Hitchcock,40.171111,101.065833
343,3201,NEVADA,LAKE MEAD,CLARK NY; MOHAVE Az,477,NEVADA,23,Arizona,Mohave,36.127222,113.984722
344,3202,NEVADA,LAHONTAN RESERVOIR,CHURCHILL_LYON,477,NEVADA,440,Nevada,Churchill,39.456944,119.068333
345,3204,NEVADA,RYE PATCH RESERVOIR,PERSHING,477,NEVADA,441,Nevada,Pershing,40.588889,118.313333
346,3205,NEVADA,LAKE TAHOE,CARSON CITY DOUGLAS RASMOE Nv; EL OORADO PLACER CA,477,NEVADA,63,California,El Dorado,38.992222,120.058333
347,3206,NEVADA,TOPAZ LAKE,DOUGLAS Nv; MONO CA,477,NEVADA,442,Nevada,Douglas,38.683889,119.532778
348,3207,NEVADA,UPPER PAHRANAGAT,LINCOLN,477,NEVADA,443,Nevada,Lincoln,37.309167,115.13
349,3208,NEVADA,WASHOE LAKE,WASHOE,477,NEVADA,444,Nevada,Washoe,39.286944,119.803611
350,3209,NEVADA,WILD HORSE RESERVOIR,ELKO,477,NEVADA,445,Nevada,Elko,41.683889,115.804444
351,3210,NEVADA,WILSON RESERVOIR,ELKO,477,NEVADA,446,Nevada,Elko,41.666111,116.335556
352,3211,NEVADA,WALKER LAKE,MINERAL,477,NEVADA,447,Nevada,Mineral,38.595833,118.683333
353,3302,NEW HAMPSHIRE,POWDER MILL POND,HILLSBOROUGH,474,NEW HAMPSHIRE,448,New Hampshire,Hillsborough,42.95,71.933333
354,3303,NEW HAMPSHIRE,LAKE WINNIPESAUKEE,"BELKNAP, CARROL",474,NEW HAMPSHIRE,449,New Hampshire,Belknap,43.546667,71.468333
355,3305,NEW HAMPSHIRE,KELLYS FALLS POND,HILLSBOROUGH,474,NEW HAMPSHIRE,450,New Hampshire,Hillsborough,43.016667,71.571667
356,3306,NEW HAMPSHIRE,GLEN LAKE,HILLSBOROUGH,474,NEW HAMPSHIRE,451,New Hampshire,Hillsborough,43.000833,71.502222
357,3402,NEW JERSEY,BUDD LAKE,MORRIS,475,NEW JERSEY,452,New Jersey,Morris,40.870278,74.743056
358,3403,NEW JERSEY,GREENWOOD LAKE,PASSAIC NU ORANGEo NY,475,NEW JERSEY,453,New Jersey,Passaic,41.2175,74.300833
359,3406,NEW JERSEY,ORADELL RESERVOIR,BERGEN,475,NEW JERSEY,454,New Jersey,Bergen,40.957222,74.029444
360,3409,NEW JERSEY,PINECLIFF LAKE,PASSAIC,475,NEW JERSEY,455,New Jersey,Passaic,41.137222,74.37
361,3410,NEW JERSEY,POMPTON LAKES,PASSAIC,475,NEW JERSEY,456,New Jersey,Passaic,40.995833,74.275833
362,3412,NEW JERSEY,DUHERNAL LAKE,MIDDLESEx,475,NEW JERSEY,457,New Jersey,Middlesex,40.405,74.369444
363,3413,NEW JERSEY,FARRINGTON LAKE,MIDDLESEX,475,NEW JERSEY,458,New Jersey,Middlesex,40.448333,74.454167
364,3415,NEW JERSEY,LAKE HOPATCONG,MORRIS SUSSEx,475,NEW JERSEY,459,New Jersey,Sussex,40.921667,74.655
365,3417,NEW JERSEY,LAKE MUSCONETCONG,MORRIS SUSSEx,475,NEW JERSEY,460,New Jersey,Sussex,40.9075,74.693889
366,3419,NEW JERSEY,PAULINSKILL LAKE,SUSSEx,475,NEW JERSEY,461,New Jersey,Sussex,41.053333,74.824444
367,3420,NEW JERSEY,SPRUCE RUN RESERVOIR,HUNTEROON,475,NEW JERSEY,462,New Jersey,Hunterdon,40.646667,74.917222
368,3422,NEW JERSEY,UNION LAKE,CUMBERLAND,475,NEW JERSEY,463,New Jersey,Cumberland,39.404722,75.056389
369,3423,NEW JERSEY,WANAQUE RESERVOIR,PASSAIC,475,NEW JERSEY,464,New Jersey,Passaic,41.045833,74.298056
370,3501,NEW MEXICO,ALAMOGORDO RESERVOIR,DE RACA GUADALUPE,477,NEW MEXICO,465,New Mexico,De Baca,34.608333,104.373611
371,3502,NEW MEXICO,BLUEWATER LAKE,MCKINLEY VALENCIA,477,NEW MEXICO,466,New Mexico,Valencia,35.2925,108.111944
372,3503,NEW MEXICO,CONCHAS RESERVOIR,SAN MIGUEL,477,NEW MEXICO,467,New Mexico,San Miguel,35.4025,104.191667
373,3504,NEW MEXICO,EAGLE NEST LAKE,COLFAX,477,NEW MEXICO,468,New Mexico,Colfax,36.532778,105.236667
374,3505,NEW MEXICO,ELEPHANT BUTTE RESERVOIR,SIERRA SOCORRO,477,NEW MEXICO,469,New Mexico,Sierra,33.154722,107.191111
375,3506,NEW MEXICO,EL VADO RESERVOIR,RI0 ARRIBA,477,NEW MEXICO,470,New Mexico,Rio Arriba,36.595278,106.733333
376,3507,NEW MEXICO,LAKE MCMILLAN,EDDY,477,NEW MEXICO,471,New Mexico,Eddy,32.5975,104.346389
377,3509,NEW MEXICO,UTE RESERVOIR,OUAY,477,NEW MEXICO,472,New Mexico,Quay,35.343056,103.446111
378,3602,NEW YORK,BLACK LAKE,ST LAWRENCE,474,NEW YORK,473,New York,St Lawrence,44.484722,75.623611
379,3604,NEW YORK,CANADIAGUA,"ONTARIO, YATES",474,NEW YORK,475,New York,Ontario,42.862222,77.268056
380,3605,NEW YORK,CANNONSVILLE RESERVOIR,DELAWARE,474,NEW YORK,476,New York,Delaware,42.091667,75.325
381,3606,NEW YORK,CARRY FALLS RESERVOIR,ST LAWRENCE,474,NEW YORK,477,New York,St Lawrence,44.416667,74.666667
382,3607,NEW YORK,CASSADAGA LAKE,CHAUTAUOUA,474,NEW YORK,478,New York,Chautauqua,42.345278,79.316667
383,3608,NEW YORK,CAYUGA LAKE,CAYUGAQSENECA9 TOMPKINS,474,NEW YORK,479,New York,Tompkins,42.470278,76.525278
384,3610,NEW YORK,CHAUTAUQUA,CHAUTAUOUA,474,NEW YORK,480,New York,Chautauqua,42.107222,79.296389
385,3611,NEW YORK,CROSS LAKE,CAYUGAONONDAGA,474,NEW YORK,481,New York,Onondaga,42.470278,76.525278
386,3613,NEW YORK,GOODYEAR LAKE,OTSEGO,474,NEW YORK,482,New York,Otsego,42.416667,74.916667
387,3615,NEW YORK,LAKE HUNTINGTON,SULLIVAN,474,NEW YORK,483,New York,Sullivan,41.682778,74.990833
388,3617,NEW YORK,KEUKA LAKE,YATES STEUBEN,474,NEW YORK,485,New York,Yates,42.625,77.083333
389,3619,NEW YORK,LONG LAKE,HAMILTON,474,NEW YORK,486,New York,Hamilton,43.97,74.433333
390,3625,NEW YORK,OTTER LAKE,CAYUGA,474,NEW YORK,489,New York,Cayuga,43.14,76.533889
391,3627,NEW YORK,OWASCO,CAYUGA,474,NEW YORK,490,New York,Cayuga,42.780556,76.482222
392,3630,NEW YORK,ROUND LAKE,SARATOGA,474,NEW YORK,492,New York,Saratoga,42.934167,73.783333
393,3632,NEW YORK,SACANDAGA RESERVOIR,FULTON SARATOGA,474,NEW YORK,494,New York,Fulton,43.15,74.15
394,3633,NEW YORK,SARATOGA LAKE,SARATOGA,474,NEW YORK,495,New York,Saratoga,43.045833,73.725556
395,3634,NEW YORK,SCHROON,"ESSEX, WARREN",474,NEW YORK,496,New York,Essex,43.763333,73.763333
396,3635,NEW YORK,SENECA LAKE,SCHUYLER,474,NEW YORK,497,New York,Seneca,42.791667,76.955556
397,3636,NEW YORK,SWAN LAKE,SULLIVAN,474,NEW YORK,555,Not Assigned,,41.761111,74.802778
398,3637,NEW YORK,SWINGING BRIDGE RESERVOIR,SULLIVAN,474,NEW YORK,498,New York,Sullivan,41.589167,74.777778
399,3639,NEW YORK,CONESUS LAKE,LIVINGSTON,474,NEW YORK,499,New York,Livingston,42.666667,77.833333
400,3640,NEW YORK,LOWER ST. REGIS,FRANKLIN,474,NEW YORK,500,New York,Franklin,44.416667,74.333333
401,3641,PENNSYLVANIA,ALLEGHENY RESERVOIR,McKEAN,475,PENNSYLVANIA,501,New York,Cattaraugus,42.083333,78.916667
402,3701,NORTH CAROLINA,BADIN LAKE,MONTGOMERY STANLY,475,NORTH CAROLINA,503,North Carolina,Stanly,35.422222,80.093056
403,3702,NORTH CAROLINA,BLEWETT FALLS LAKE,ANSON RICHMOND,475,NORTH CAROLINA,504,North Carolina,Richmond,35.075,79.896111
404,3704,NORTH CAROLINA,FONTANA LAKE,SRAIN GRAHAM,475,NORTH CAROLINA,505,North Carolina,Swain,35.453611,83.804444
405,3705,NORTH CAROLINA,HICKORY LAKE,ALEXANDER CALDRELL CATAUDA,475,NORTH CAROLINA,506,North Carolina,Catawba,35.783333,81.354167
406,3706,NORTH CAROLINA,HIGH ROCK LAKE,"DAVIDSON, ROWAN",475,NORTH CAROLINA,507,North Carolina,Davidson,35.601667,80.235278
407,3707,NORTH CAROLINA,HIWASSEE LAKE,CHEROKEE,475,NORTH CAROLINA,508,North Carolina,Cherokee,35.151667,84.177222
408,3708,NORTH CAROLINA,LAKE JAMES,BURKE MCDORELL,475,NORTH CAROLINA,509,North Carolina,Mcdowell,35.733889,81.891944
409,3709,NORTH CAROLINA,LAKE JUNALUSKA,HAYHOOD,475,NORTH CAROLINA,510,North Carolina,Haywood,35.525833,82.966111
410,3710,NORTH CAROLINA,LOOKOUT SHOALS LAKE,"CATAWBA, ALEXANDER, IREDELL",475,NORTH CAROLINA,511,North Carolina,Catawba,35.795833,81.095833
411,3711,NORTH CAROLINA,MOUNTAIN ISLAND LAKE,GASTON HECKLENBURG,475,NORTH CAROLINA,512,North Carolina,Gaston,35.336667,80.986111
412,3713,NORTH CAROLINA,LAKE NORMAN,CATARBA IRADELL LINCOLN MECKLENBURG,475,NORTH CAROLINA,513,North Carolina,Mecklenburg,35.438889,80.95
413,3715,NORTH CAROLINA,RHODHISS LAKE,BURKE CALDRELL,475,NORTH CAROLINA,514,North Carolina,Burke,35.775556,81.625
414,3716,NORTH CAROLINA,SANTEETLAH LAKE,GRAHAM,475,NORTH CAROLINA,515,North Carolina,Graham,35.375833,83.876111
415,3717,NORTH CAROLINA,LAKE TILLERY,MONTGOMERY STANLY,475,NORTH CAROLINA,516,North Carolina,Stanly,35.210556,80.07
416,3718,NORTH CAROLINA,WATERVILLE LAKE,HAYHOOD,475,NORTH CAROLINA,517,North Carolina,Haywood,35.775,83.1
417,3719,NORTH CAROLINA,WACCAMAW LAKE,COLUMBUS,475,NORTH CAROLINA,518,North Carolina,Columbus,34.303056,78.524444
418,3801,NORTH DAKOTA,LAKE ASHTABULA,0ARNE5ORIGGS,476,NORTH DAKOTA,521,North Dakota,Barnes,47.036667,98.078889
419,3802,NORTH DAKOTA,AUDUBON LAKE,MCLEAN,476,NORTH DAKOTA,522,North Dakota,Mclean,47.583333,101.133333
420,3803,NORTH DAKOTA,BRUSH LAKE,MCLEAN,476,NORTH DAKOTA,523,North Dakota,Mclean,47.556944,100.7125
421,3804,NORTH DAKOTA,LAKE DARLING,RENVILLEoHARD,476,NORTH DAKOTA,524,North Dakota,Ward,48.458889,101.587222
422,3805,NORTH DAKOTA,DEVILS LAKE,BENSONoRAHSEY,476,NORTH DAKOTA,525,North Dakota,Ramsey,48.031111,98.915833
423,3806,NORTH DAKOTA,JAMESTOWN RESERVOIR,NA,476,NORTH DAKOTA,526,North Dakota,Stutsman,46.931667,98.706667
424,3807,NORTH DAKOTA,LAKE LAMOURE,LAMOURE,476,NORTH DAKOTA,527,North Dakota,La Moure,46.297778,98.266944
425,3808,NORTH DAKOTA,MATEJCEK LAKE,UALSH,476,NORTH DAKOTA,528,North Dakota,Walsh,48.224444,97.95
426,3809,NORTH DAKOTA,LAKE METIGOSHE,BOITINEAU,476,NORTH DAKOTA,529,North Dakota,Bottineau,48.996389,100.356944
427,3811,NORTH DAKOTA,PELICAN LAKE,ROTIINEAU,476,NORTH DAKOTA,530,North Dakota,Bottineau,48.944722,100.267778
